id,year,climate_inertia,policy_response_lag,threshold_uncertainty,feedback_strength,attribution_noise,adaptation_gap,monitoring_capacity,lag_lock_uncertainty_index
182,2035,0.8493474812198802,0.9484407538406998,0.8385906160722365,0.5901056850506596,0.5234142893420088,0.4657202787138473,0.6172367030748738,0.7028391959435213
183,2034,0.7299974377360414,0.7656820355068867,0.8246974569153964,0.5322921374345704,0.5684291889489858,0.5799794260459028,0.446061288039821,0.6730783711884079
184,2040,0.5937137671059448,0.3901517027247162,0.5398607296823901,0.6948972874275484,0.6207362102939482,1.0,0.21973073157959358,0.628142849517145
185,2040,0.3388454543413598,0.25660412481882067,0.35535948786527405,0.7815357916629364,0.5763772266225455,0.7639281619689855,0.37719802071387387,0.4900437508080604
186,2039,0.5934866317279425,0.4242793505864457,0.37361104514394466,0.6477345140410391,0.31252744423370366,0.943744568784431,0.5187224749477365,0.5245203452227892
187,2037,0.8334128254259764,0.7321712868755794,0.6224895159241889,0.696553948749233,0.45291073847058205,0.469759633327594,0.29964996332208166,0.6647558922935557
188,2055,0.6351425200929375,0.7319383068027214,0.5324855270970135,0.6067437725814411,0.3952425341026442,0.5824688918835085,0.7484387637287238,0.5557622730536829
189,2059,0.5673517872488063,0.6789514795079731,0.729830547423441,0.7950502363095057,0.590164883202489,0.7971367502140974,0.32302750646713313,0.6830098361495823
190,2031,0.5551828845811175,0.6500680776945447,0.49579065104472186,0.5658525807685483,0.5733562176271011,0.638847036348533,0.5409869140429364,0.5620979061888092
191,2040,0.4568152584411784,0.6968954525003459,0.46160889085967993,0.5268335615529546,0.5241994223891293,0.6235781820087074,0.7535169771469751,0.5096226742333158
192,2056,0.7417447181035923,0.7663193656893696,0.5975159123000462,0.8595800783440234,0.31417987280791326,0.34931946660479374,0.7603947381169787,0.5954481748989203
193,2042,0.5091511000932317,0.5362633462211963,0.4511789367001061,0.721894626202993,0.6008398089215805,0.993901654071236,0.48691923106255636,0.5927088310599335
194,2036,0.6706590572800337,0.9504031155193753,0.5390362110083958,0.47421160568023796,0.3426155130655788,0.5984908019557723,0.5474269309369283,0.5958327013856052
195,2033,0.6445041568247911,0.3636679324839521,0.49299583918653944,0.47101259715211874,0.49919654920613216,0.46318960716379365,0.301682583395514,0.5178230034988281
196,2056,0.276770821121759,0.7361445322813401,0.5010569098156366,0.4145614836094493,0.5124372935756734,0.24660245646389273,0.41437516739548286,0.46608134499742554
197,2044,0.4449538893120037,0.43358859443473174,0.5521987322087042,0.6219315583258512,0.4883038964719441,0.31405278076378845,0.5709636628705792,0.477736522301098
198,2041,0.7930935561012615,0.832344353457301,0.5450482562591481,0.5010226006960291,0.5718160207287921,0.3653979706176814,0.7606428081261868,0.5891390967341157
199,2026,0.3383000154208274,0.7416277049534575,0.49201489914968727,0.27809467770130136,0.2922643462522607,0.3602930439461931,0.2809182636381723,0.45682557218291797
200,2048,0.47023685426555023,0.3234679955168614,0.5947914226131626,0.17488661604085148,0.393441352772414,0.5253369037671122,0.37778882693084126,0.4393166024682132
